id,nome,e-mail,celular,classe
84473712044,Murilo Luiz Brito,[email],(31) 99776-7434,PESSOA_FISICA
80643201009,Tomas Otavio Lucas Teixeira,[email],(79) 98977-0397,PESSOA_FISICA
58090077080,Isabelly Alice Bernardes,[email],(69) 99377-2202,PESSOA_FISICA
88770280096,Ricardo Oliver Antonio Ribeiro,[email],(27) 98627-4270,PESSOA_FISICA
80687834000156,Camila Olivia Ester Jesus,[email],(68) 98680-6720,ONG
98624406000140,Mirella Vera da Paz,[email],(67) 99164-0977,ORGAO_PUBLICO_MUNICIPAL
73761836000182,Marcos Renan,[email],(51) 99594-4480,ONG
57091431030,Lucca Iago,[email],(41) 99148-8256,PESSOA_FISICA
39779848029,Victor Benedito,[email],(71) 99788-3412,PESSOA_FISICA
91724529000103,Pedro Henrique,[email],(27) 98460-3045,ORGAO_PUBLICO_MUNICIPAL
24875800037,Sara Jennifer Vieira,[email],(83) 99909-3149,PESSOA_FISICA
51567490000143,Rafaela Beatriz,[email],(51) 98806-2615,ORGAO_PUBLICO_ESTADUAL
31862316040,Sonia Daniela,[email],(31) 98874-9311,PESSOA_FISICA
73743408000127,Luiz Martin,[email],(48) 99267-2913,ORGAO_PUBLICO_MUNICIPAL
02247773000100,Tomas Isaac,[email],(61) 99250-0120,ORGAO_PUBLICO_ESTADUAL
55570865000185,Marcos Vinicius,[email],(79) 98960-2983,SOCIEDADE
32719454000103,Antonella Sonia Moraes,[email],(41) 98193-9921,ORGAO_PUBLICO_ESTADUAL
20685200000132,Tatiane Eliane Jennifer Peixoto,[email],(95) 99688-9796,SOCIEDADE
72859801000118,Luiza Elisa Lopes,[email],(63) 98796-9125,ASSOCIACAO
87831113000117,Cristiane Isabella Caldeira,[email],(93) 98794-4101,ORGAO_PUBLICO_MUNICIPAL
85618414490,Lucas Fernandes,[email],(83) 99845-9283,PESSOA_FISICA